year,KOEN,ALDER,FGNF,FGAKTIV,FGA,FGB,FGCX,nettoform_u_pf,FGPASSIV
2018,0,30,233330.46171,664721.29818,483819.33332,83206.643257,97695.321595,135635.14012,431390.83647
2018,0,31,271873.83686,745705.07164,538237.8632,88677.770814,118789.43763,153084.39923,473831.23478
2018,0,32,318665.37526,848889.37811,608708.57836,95669.484498,144511.31525,174154.06001,530224.00285
2018,0,33,356221.55804,923307.82348,657492.33263,98709.437411,167106.05344,189115.5046,567086.26544
2018,0,34,400862.58427,1006577.7487,711163.34248,104971.6475,190442.7587,210419.82557,605715.16442
2018,0,35,457166.33309,1097224.4236,768917.28504,110246.69245,218060.44608,239105.88701,640058.09048
2018,0,36,501622.50942,1163420.1176,802410.31643,114196.12302,246813.6781,254808.83132,661797.60814
2018,0,37,551607.13776,1248321.6789,848687.24309,121341.44122,278292.99457,273314.14319,696714.54112
2018,0,38,611154.02854,1328501.2159,890172.05974,127029.68812,311299.46804,299854.56051,717347.18735
2018,0,39,675469.4478,1426247.8816,943342.37342,139561.31132,343344.19684,332125.25096,750778.43378
2018,0,40,743297.81379,1509415.1781,982090.32836,144340.59744,382984.25232,360313.56147,766117.36432
2018,0,41,798973.84884,1580213.7796,1016071.4584,151003.43045,413138.89067,385834.95816,781239.93072
2018,0,42,869524.66786,1659330.4109,1046629.4658,161602.27764,451098.66742,418426.00044,789805.74302
2018,0,43,936567.02432,1728448.1172,1069066.7355,172599.61571,486781.76603,449785.2583,791881.09288
2018,0,44,1010264.2319,1814110.5277,1108223.266,183930.58021,521956.68154,488307.55035,803846.29583
2018,0,45,1069239.0983,1856943.5326,1109305.4266,190024.7076,557613.39838,511625.69989,787704.43433
2018,0,46,1129280.1212,1927119.8788,1136263.1904,195825.88684,595030.80157,534249.31965,797839.75756
2018,0,47,1186586.328,1981977.2053,1149816.5996,205948.20152,626212.40418,560373.9238,795390.8773
2018,0,48,1223191.5979,1994263.2533,1130865.1252,212523.4112,650874.71688,572316.88104,771071.65541
2018,0,49,1291575.5319,2050474.0197,1143286.4427,220891.22782,686296.34912,605279.18279,758898.48774
2018,0,50,1349218.3584,2096597.312,1146202.2262,225510.54159,724884.54423,624333.81417,747378.95364
2018,0,51,1411762.3237,2161722.6379,1162047.0529,230821.52276,768854.06222,642908.26149,749960.31415
2018,0,52,1472940.5468,2216791.3119,1165794.7114,243699.19791,807297.40257,665643.14419,743850.76514
2018,0,53,1543309.6719,2283237.5493,1184311.8295,251189.63006,847736.08978,695573.58216,739927.87736
2018,0,54,1594294.7951,2306235.5618,1167463.2098,258774.17678,879998.17523,714296.61987,711940.76674
2018,0,55,1674251.8671,2377235.4077,1173667.9895,271274.91098,932292.50727,741959.35984,702983.5406
2018,0,56,1743306.4876,2427468.9212,1174005.2315,279535.35888,973928.33083,769378.15677,684162.43359
2018,0,57,1831541.056,2501075.423,1172026.6986,295172.84404,1033875.8804,797665.17562,669534.36701
2018,0,58,1905068.6407,2554983.8687,1168065.4151,302097.49895,1084820.9546,820247.6861,649915.22793
2018,0,59,1997349.9691,2635768.5199,1178324.6479,316905.49718,1140538.3748,856811.59425,638418.55087
2018,0,60,2071751.5015,2672078.0669,1151458.2902,329699.55204,1190920.2247,880831.2768,600326.56544
2018,0,61,2146973.8709,2730780.5849,1148502.5244,345790.16931,1236487.8912,910485.9797,583806.71406
2018,0,62,2221756.4078,2788017.876,1142837.4011,359431.40572,1285749.0693,936007.33853,566261.46824
2018,0,63,2275497.7064,2810070.4612,1127748.2742,365147.43233,1317174.7547,958322.95172,534572.75479
2018,0,64,2290720.2691,2800038.7938,1107456.4616,367895.26774,1324687.0645,966033.20462,509318.52469
2018,0,65,2299479.6177,2783625.3574,1103615.24,391185.51717,1288824.6003,1010655.0175,484145.73966
2018,0,66,2329189.4566,2805808.3936,1118105.7678,398486.81582,1289215.81,1039973.6466,476618.93702
2018,0,67,2309302.8388,2766145.6692,1118036.8612,401586.03557,1246522.7724,1062780.0664,456842.83042
2018,0,68,2231355.7217,2667064.7242,1095670.074,382805.24181,1188589.4084,1042766.3133,435709.00249
2018,0,69,2199432.2695,2624726.9387,1103422.5233,386269.2224,1135035.193,1064397.0766,425294.66919
2018,0,70,2186312.6879,2604086.5169,1114462.2542,391612.82628,1098011.4364,1088301.2515,417773.82897
2018,0,71,2117582.2293,2519148.4908,1104537.4963,387914.19508,1026696.7995,1090885.4298,401566.26152
2018,0,72,2079151.7818,2471551.8585,1105687.5871,389508.51037,976355.76104,1102796.0208,392400.07668
2018,0,73,1988647.3194,2367475.7918,1081932.9787,387888.43072,897654.38239,1090992.9371,378828.47239
2018,0,74,1908921.6759,2264604.2177,1056545.5019,388754.48472,819304.23116,1089617.4448,355682.54182
2018,0,75,1869928.8867,2206709.9613,1047949.8904,404562.33615,754197.73483,1115731.1519,336781.07461
2018,0,76,1780419.6834,2103608.0214,1035685.1369,466556.96063,601365.92393,1179053.7595,323188.33801
2018,0,77,1651319.4653,1947717.5721,981967.84608,447624.60796,518125.11805,1133194.3472,296398.1068
2018,0,78,1573313.9069,1856026.9616,957610.85459,439355.22172,459060.88524,1114253.0216,282713.05468
2018,0,79,1560245.6093,1821179.7864,943359.0886,447724.81177,430095.88607,1130149.7232,260934.17712
2018,0,80,1510370.936,1750954.3194,914445.13825,437979.64476,398529.53644,1111841.3996,240583.38339
2018,0,81,1449574.8413,1673008.4953,881815.70525,436943.37274,354249.41731,1095325.424,223433.65399
2018,0,82,1410057.9979,1618773.1931,855559.4563,442709.42109,320504.3157,1089553.6822,208715.19516
2018,0,83,1350272.4544,1547005.6012,831020.39024,429149.19681,286836.01418,1063436.4403,196733.14679
2018,0,84,1338989.1262,1528669.5181,821010.5367,446880.06599,260778.91543,1078210.2108,189680.39188
2018,0,85,1307404.6436,1475192.4584,788170.20952,452221.36788,234800.88102,1072603.7626,167787.81484
2018,0,86,1284485.502,1446142.8267,785021.19661,450790.9958,210330.63431,1074154.8677,161657.32471
2018,0,87,1247993.9511,1402509.9643,756142.05636,460399.28951,185968.61838,1062025.3328,154516.01312
2018,0,88,1242079.6644,1385962.4317,742023.70321,473547.59718,170391.13129,1071688.5331,143882.76724
2018,0,89,1206753.5545,1342234.8405,719955.33226,472040.24545,150239.26276,1056514.2917,135481.28598
2018,0,90,1161375.3362,1289528.4439,695842.78202,462061.50736,131624.15456,1029751.1816,128153.10776
2018,0,91,1145211.0781,1256811.2,650430.3402,488708.64838,117672.2114,1027538.8667,111600.12189
2018,0,92,1104846.3325,1228050.1287,634722.63426,491647.46976,101680.02464,1003166.3079,123203.79611
2018,0,93,1088677.191,1188446.006,587771.13032,505753.01531,94921.860344,993755.33066,99768.814974
2018,0,94,1102792.8129,1203142.0594,627725.764,491523.36877,83892.926579,1018899.8863,100349.24648
2018,0,95,993226.4083,1077038.7568,527936.0843,479276.24582,69826.426641,923399.98166,83812.348456
2018,0,96,968739.352,1046653.4424,485087.18494,501959.83576,59606.421647,909132.93035,77914.090353
2018,0,97,997696.33887,1078821.054,520125.75608,504521.72997,54173.567953,943522.77092,81124.715134
2018,0,98,974085.19234,1052933.8919,511866.92,497353.90723,43713.064681,930372.12766,78848.699574
2018,0,99,1000831.4636,1078916.7507,516361.10108,516424.031,46131.618598,954699.84501,78085.287062
2018,0,100,904965.1069,956236.97773,428748.01114,488447.40089,39041.565702,865923.5412,51271.870824
2018,1,30,261246.81758,691913.62428,494906.05853,90941.5822,106065.98355,155180.83403,430666.8067
2018,1,31,304345.59511,775466.73552,549006.38555,97962.456223,128497.89374,175847.70137,471121.1404
2018,1,32,359502.86419,901361.05135,637919.8128,106469.04494,156972.19361,202530.67058,541858.18716
2018,1,33,399880.47734,976612.93066,684893.11153,110215.54075,181504.27838,218376.19895,576732.45332
2018,1,34,446249.93602,1070161.9851,745031.63676,118804.94806,206325.40032,239924.5357,623912.04913
2018,1,35,510247.25117,1174457.5246,813955.70986,124678.66946,235823.14526,274424.10592,664210.2734
2018,1,36,561032.79401,1252453.5078,854774.16715,130260.4951,267418.84555,293613.94846,691420.71379
2018,1,37,621872.64579,1361424.8929,920081.30194,140343.22159,301000.36933,320872.27646,739552.24707
2018,1,38,682293.09339,1441960.2959,957561.34896,147881.36294,336517.584,345775.50939,759667.2025
2018,1,39,756119.97317,1558718.2913,1019610.9593,167423.4507,371683.88131,384436.09186,802598.31813
2018,1,40,834148.23038,1659685.9124,1071493.0324,170845.97527,417346.90469,416801.32569,825537.68201
2018,1,41,896943.75969,1745543.6396,1115439.6217,179833.33875,450270.67915,446673.08054,848599.87991
2018,1,42,972578.03182,1843600.2704,1159178.5992,192072.09549,492349.57566,480228.45616,871022.23855
2018,1,43,1066874.1016,1949773.5345,1204258.7096,209915.49968,535599.32524,531274.77635,882899.43296
2018,1,44,1142845.4933,2042718.4837,1244573.6647,224657.19218,573487.62682,569357.86649,899872.99039
2018,1,45,1213418.4362,2099819.3304,1251296.8304,232389.24272,616133.25727,597285.17897,886400.89411
2018,1,46,1278562.9042,2181012.6232,1283814.1852,237240.68616,659957.75186,618605.15237,902449.71896
2018,1,47,1347087.653,2255324.2891,1313614.6687,248450.30389,693259.31648,653828.33647,908236.63614
2018,1,48,1386812.0695,2265631.5889,1285175.0637,258111.19439,722345.33082,664466.73871,878819.51937
2018,1,49,1472274.7631,2345998.1852,1316451.7938,269687.97789,759858.41352,712416.34955,873723.4221
2018,1,50,1533617.3071,2390631.3909,1317099.9537,272580.11936,800951.31789,732665.98923,857014.08379
2018,1,51,1591625.0584,2458951.6699,1337774.411,275520.34535,845656.91358,745968.14479,867326.61156
2018,1,52,1660272.7847,2520756.337,1343901.6586,288719.54748,888135.13093,772137.65374,860483.55233
2018,1,53,1745937.7925,2617959.8352,1385548.5863,295155.2128,937256.03604,808681.75646,872022.04265
2018,1,54,1825709.5714,2665143.0095,1378720.41,306649.47182,979773.1277,845936.44365,839433.43813
2018,1,55,1917673.2441,2753936.4779,1394760.0216,325950.15297,1033226.3034,884446.94073,836263.2338
2018,1,56,1985887.0493,2804946.2616,1399402.2105,328609.99623,1076934.0549,908952.99439,819059.21232
2018,1,57,2093640.6835,2899726.9338,1403023.5607,348224.34505,1148479.028,945161.6555,806086.25023
2018,1,58,2165328.1761,2948111.4674,1393003.9819,349458.99442,1205648.4911,959679.68504,782783.29131
2018,1,59,2278606.0499,3053377.1977,1423890.9286,367327.08036,1262159.1888,1016446.8612,774771.14777
2018,1,60,2377143.8353,3109667.1513,1401742.7301,385324.80869,1322599.6126,1054544.2228,732523.31602
2018,1,61,2461729.1524,3173286.8653,1399899.8765,398161.01521,1375225.9736,1086503.1789,711557.71288
2018,1,62,2540784.8652,3235997.3702,1408209.7338,412604.43426,1415183.2021,1125601.663,695212.50507
2018,1,63,2602143.3299,3257459.0695,1390246.6315,416256.8157,1450955.6222,1151187.7077,655315.73954
2018,1,64,2633183.8962,3258967.494,1374259.8429,425078.53844,1459629.1127,1173554.7835,625783.59785
2018,1,65,2650015.9982,3244567.5665,1371419.8019,446784.27596,1426363.4886,1223652.5096,594551.56822
2018,1,66,2714091.5387,3305955.785,1405868.3157,456237.06419,1443850.4052,1270241.1336,591864.24629
2018,1,67,2727539.5545,3293512.6437,1414410.1744,462006.87446,1417095.5948,1310443.9598,565973.08915
2018,1,68,2663371.626,3195392.9038,1386746.654,440257.8997,1368388.3501,1294983.2759,532021.27784
2018,1,69,2662725.7648,3189921.774,1414332.132,447353.32255,1328236.3194,1334489.4454,527196.00913
2018,1,70,2680187.8496,3198039.726,1439209.6025,457497.10534,1301333.0181,1378854.8315,517851.87636
2018,1,71,2656283.5116,3157225.6216,1454150.5942,451864.897,1251210.1305,1405073.3811,500942.11003
2018,1,72,2627852.0043,3121154.9852,1461145.767,456717.23576,1203291.9824,1424560.022,493302.98082
2018,1,73,2537749.4824,3014951.5766,1436265.0153,453348.70589,1125337.8554,1412411.627,477202.09422
2018,1,74,2459301.1966,2906471.3205,1412731.2239,452185.02637,1041555.0702,1417746.1264,447170.12387
2018,1,75,2438886.2555,2863156.6997,1410143.4311,478433.48255,974579.78603,1464306.4695,424270.44417
2018,1,76,2353106.9386,2770606.1738,1420341.2073,564936.46378,785328.50273,1567778.4358,417499.23526
2018,1,77,2200568.3784,2591718.361,1370030.3978,536979.79716,684708.16602,1515860.2124,391149.98252
2018,1,78,2082927.529,2456976.6177,1328328.9656,522372.77072,606274.88131,1476652.6477,374049.08869
2018,1,79,2078000.549,2419173.8903,1310519.5219,533261.12954,575393.2388,1502607.3102,341173.34123
2018,1,80,2000899.9132,2314382.6484,1269374.6679,519126.13841,525881.84213,1475018.071,313482.73523
2018,1,81,1923100.7431,2215020.1836,1225445.3402,513241.83808,476333.00534,1446767.7378,291919.44047
2018,1,82,1865452.0934,2141093.3691,1188581.0096,521261.71612,431250.64342,1434201.45,275641.27569
2018,1,83,1782140.6897,2047468.7318,1156449.0542,502132.97548,388886.70219,1393253.9875,265328.04213
2018,1,84,1791916.2523,2038837.7687,1145382.7095,533292.95256,360162.10668,1431754.1456,246921.51642
2018,1,85,1730855.8054,1955534.5149,1093478.6336,544953.59674,317102.28458,1413753.5208,224678.70948
2018,1,86,1682376.853,1896539.722,1088918.7978,534255.96995,273364.95418,1409011.8988,214162.86895
2018,1,87,1639683.2202,1844285.5469,1044448.4778,549602.35367,250234.71541,1389448.5048,204602.32667
2018,1,88,1658339.7118,1854841.1544,1052040.7405,574539.69606,228260.71785,1430078.9939,196501.44261
2018,1,89,1591863.2062,1769837.619,1006598.4519,562310.40599,200928.76105,1390934.4452,177974.41273
2018,1,90,1569241.2203,1734246.159,991898.81684,568783.01448,173564.3277,1395676.8926,165004.93874
2018,1,91,1528807.0215,1677088.6374,914467.15586,607961.36262,154660.11889,1374146.9026,148281.6159
2018,1,92,1439969.3236,1619154.2763,876915.34534,604034.741,138204.18994,1301765.1337,179184.95264
2018,1,93,1482056.6401,1624930.0041,850400.88251,636468.60972,138060.51182,1343996.1283,142873.36394
2018,1,94,1625261.3864,1759905.932,968228.27654,673272.88641,118404.76909,1506856.6173,134644.54562
2018,1,95,1379120.2283,1485090.0252,760017.43557,634608.97619,90463.613445,1288656.6148,105969.79692
2018,1,96,1404781.4979,1501026.2521,732598.57708,685983.87917,82443.795833,1322337.7021,96244.754167
2018,1,97,1305231.0778,1428603.2334,742465.26801,613418.32565,72719.639769,1232511.438,123372.15562
2018,1,98,1280818.7729,1362632.1111,684278.53623,612741.42512,65612.149758,1215206.6232,81813.338164
2018,1,99,1568363.9412,1692709,856504.83088,758530.61765,77673.551471,1490690.3897,124345.05882
2018,1,100,1607329.9067,1674086.5067,841011.10667,790580.94667,42494.453333,1564835.4533,66756.6
2018,2,30,204088.75093,636237.99115,472206.25555,75104.480909,88927.254689,115161.49625,432149.24022
2018,2,31,237536.00555,714233.07725,526850.50003,78859.517091,108523.06013,129012.94542,476697.0717
2018,2,32,275683.44095,793662.32886,577963.41276,84302.820928,131396.09517,144287.34578,517978.88791
2018,2,33,311084.98859,868198.58781,629164.16556,86813.906309,152220.51595,158864.47265,557113.59922
2018,2,34,353487.6837,940209.10711,675811.92821,90532.575527,173864.60337,179623.08033,586721.42341
2018,2,35,402549.75128,1017756.9213,722575.87078,95397.189433,199783.86104,202765.89023,615207.16998
2018,2,36,439806.19504,1070781.005,747925.8062,97481.167331,225374.03146,214432.16358,630974.80995
2018,2,37,480131.78924,1133271.0393,776063.91222,102012.48578,255194.64134,224937.14791,653139.25009
2018,2,38,539107.25456,1213594.4384,821922.90718,105911.95335,285759.57789,253347.67666,674487.18387
2018,2,39,593462.16257,1291548.9615,865790.74377,111230.45544,314527.76226,278934.40031,698086.7989
2018,2,40,651358.52996,1357343.4077,891616.10827,117517.54536,348209.7541,303148.77585,705984.87777
2018,2,41,700401.99825,1413868.1116,916092.7644,121996.38748,375778.95972,324623.03853,713466.11335
2018,2,42,764719.68053,1471928.4713,932167.30715,130614.55679,409146.60734,355573.07319,707208.79075
2018,2,43,807141.20919,1508619.5158,934789.05982,135536.09774,438294.35823,368846.85096,701478.30661
2018,2,44,877503.31639,1585192.7968,971688.1058,143148.78168,470355.90932,407147.40707,707689.48041
2018,2,45,924916.19678,1613825.8964,967172.63795,147617.98889,499035.26958,425880.9272,688909.69964
2018,2,46,980057.32728,1673329.1608,988771.4887,154427.73001,530129.94208,449927.3852,693271.83351
2018,2,47,1023314.3215,1703911.4208,983190.93836,162712.39936,558008.08312,465306.2384,680597.09931
2018,2,48,1059182.8522,1722250.9561,976189.00672,166827.44743,579234.50196,479948.35021,663068.10394
2018,2,49,1107975.6039,1750205.9157,967341.33332,171311.16185,611553.42054,496422.18333,642230.31184
2018,2,50,1161325.779,1796992.4505,972066.66285,177549.18152,647376.60609,513949.17292,635666.67145
2018,2,51,1230152.8778,1861607.1086,984613.14368,185688.61395,691305.35096,538847.52689,631454.23074
2018,2,52,1282851.0154,1908352.3064,985066.25544,198016.20579,725269.84518,557581.17026,625501.29097
2018,2,53,1339009.4478,1945753.1081,981414.45061,206861.23979,757477.41769,581532.03006,606743.66033
2018,2,54,1358939.2559,1941216.2781,952608.51013,210083.61319,778524.15476,580415.1011,582277.02223
2018,2,55,1429696.3407,1998779.2111,951545.84492,216344.926,830888.44019,598807.90053,569082.87039
2018,2,56,1500738.8024,2050011.6178,948620.21686,230463.32648,870928.07442,629810.72797,549272.81537
2018,2,57,1570825.5429,2104529.1395,942249.70118,242401.50116,919877.9372,650947.60565,533703.59669
2018,2,58,1645053.2648,2162225.0779,943337.87164,254780.4351,964106.77115,680946.49362,517171.81313
2018,2,59,1720370.9016,2224510.3464,936492.65203,267250.66646,1020767.0279,699603.87374,504139.44475
2018,2,60,1771282.5857,2241543.6258,905208.83999,274971.06443,1061363.7214,709918.86429,470261.04013
2018,2,61,1836626.9266,2294471.8715,900626.14367,294152.80865,1099692.9192,736934.00741,457844.94491
2018,2,62,1909905.8821,2350117.6275,883435.77219,307454.73553,1159227.1197,750678.76232,440211.74539
2018,2,63,1955778.2213,2372168.2051,870815.88747,315121.76367,1186230.5539,769547.66734,416389.9838
2018,2,64,1963568.4592,2361629.1554,852582.06853,313268.70589,1195778.381,767790.0782,398060.69622
2018,2,65,1961519.7172,2339220.7484,845418.92095,337581.52045,1156220.307,805299.41025,377701.03116
2018,2,66,1959899.8877,2325948.1301,842015.53038,343079.05028,1140853.5494,819046.33824,366048.24242
2018,2,67,1906056.9251,2257681.0379,832286.41667,343330.85265,1082063.7686,823993.15651,351624.1128
2018,2,68,1827015.8987,2172582.6449,823240.62944,329033.15313,1020308.8623,806707.03636,345566.7462
2018,2,69,1768284.3068,2098748.0415,814085.31975,329423.43113,955239.29058,813045.01622,330463.73467
2018,2,70,1722374.3361,2046136.4635,809399.83924,329722.19843,907014.4258,815359.91035,323762.12733
2018,2,71,1612669.5881,1921093.0935,776852.97338,327974.63512,816265.485,796404.10309,308423.50542
2018,2,72,1560423.3074,1857432.1169,769645.66142,325970.93892,761815.51657,798607.79084,297008.8095
2018,2,73,1474978.0622,1761780.8449,750465.56456,326652.2288,684663.05153,790315.01066,286802.7827
2018,2,74,1409329.5041,1681966.6598,733227.51532,331177.1206,617562.02384,791767.48022,272637.1557
2018,2,75,1367558.6958,1627089.6042,728145.19462,339336.60228,559607.80732,807950.88846,259530.90843
2018,2,76,1273413.2588,1513107.1059,695144.8206,379460.48748,438501.79784,834911.46097,239693.84711
2018,2,77,1176005.0894,1390405.8948,646142.49413,370297.54373,373965.85695,802039.23246,214400.8054
2018,2,78,1141103.0086,1346352.6134,643199.30667,368946.80274,334206.50398,806896.50467,205249.60474
2018,2,79,1125217.6445,1318733.2852,634863.61358,375855.50183,308014.1698,817203.4747,193515.64071
2018,2,80,1108959.9232,1289888.1098,623998.23577,371575.62435,294314.24967,814645.67352,180928.18661
2018,2,81,1080313.2585,1250340.8162,613848.90049,377444.84908,259047.06664,821266.19189,170027.55769
2018,2,82,1059541.492,1216743.7314,599233.00761,382247.77642,235262.94734,824278.54466,157202.23937
2018,2,83,1027781.4099,1173292.3606,588011.47878,374649.66873,210631.21309,817150.19683,145510.95067
2018,2,84,1019298.4708,1168576.2204,592058.13671,385887.04799,190631.03572,828667.43504,149277.74965
2018,2,85,1016477.5348,1145179.1339,578411.67043,388510.78762,178256.67582,838220.85902,128701.59904
2018,2,86,1028025.0876,1155840.024,589144.34596,396993.74235,169701.93566,858323.15198,127814.93633
2018,2,87,1006135.5815,1129724.5433,578120.02068,405318.61877,146285.90385,859849.67767,123588.96178
2018,2,88,1002337.1785,1115914.5342,563471.24382,415381.80154,137061.48884,865275.68965,113577.35571
2018,2,89,992625.53072,1104479.8595,560576.50479,421848.38192,122054.97279,870570.55793,111854.32878
2018,2,90,952203.63394,1061457.4895,544012.12597,407329.98855,110115.37496,842088.25898,109253.85554
2018,2,91,968226.34177,1062902.2374,528608.1807,433687.44561,100606.61108,867619.73069,94675.895615
2018,2,92,961867.1065,1061186.7089,531391.8354,443697.77521,86097.098295,875770.00821,99319.602399
2018,2,93,938330.10348,1021624.6379,487395.73342,455794.35845,78434.546065,859895.55742,83294.534452
2018,2,94,923000.67959,1011548.2115,510551.87792,428979.63858,72016.69497,850983.98462,88547.531881
2018,2,95,878135.26901,955339.25564,458718.83918,432948.94027,63671.47619,814463.79282,77203.986633
2018,2,96,841505.1696,914070.49483,412865.01581,448262.85046,52942.628571,788562.54103,72565.325228
2018,2,97,917939.57175,988107.73842,462463.71525,476280.23617,49363.786996,868575.78475,70168.166667
2018,2,98,908492.37087,986707.10331,474997.90702,472679.09711,39030.099174,869462.27169,78214.732438
2018,2,99,873464.43894,941167.99505,440025.21452,462089.87954,39052.90099,834411.53795,67703.556106
2018,2,100,764116.5508,812283.19519,346074.93048,427859.12299,38349.141711,725767.40909,48166.644385
