ALDER,gender,nettoform_u_pf_Mean,pension_assets_Mean,nettoform_u_pf_Std,pension_assets_Std
30,Man,156561.49395,105793.71374,449235.73328,105595.16769
31,Man,176950.14398,128220.46547,477293.02111,127347.81423
32,Man,202666.86221,156757.96852,526672.37851,147210.25881
33,Man,219123.6035,180924.34538,544368.82242,160455.46705
34,Man,239476.09018,205904.86749,574692.74734,178238.08983
35,Man,273231.08427,235245.40974,626394.07123,203047.41386
36,Man,289250.07723,266893.89234,645738.65086,333481.35012
37,Man,314779.06085,299899.27848,691397.70678,244597.57292
38,Man,341182.87483,335573.4848,723914.6382,277404.49127
39,Man,366218.26808,370377.73991,742764.18846,290339.28326
40,Man,401890.21091,415464.16965,796550.11865,322773.75862
41,Man,427948.7921,449571.37281,822134.348,361733.3466
42,Man,460118.08729,490422.40529,852042.78072,451993.8725
43,Man,499689.7599,531748.64422,886871.28464,407884.91278
44,Man,532290.2205,570053.50844,927946.9028,444786.62841
45,Man,551248.9337,611548.2462,947694.21748,509544.20423
46,Man,576079.93427,654472.55932,975790.50354,694992.57248
47,Man,601846.41771,687726.67901,990934.25319,537114.78584
48,Man,610701.34354,715198.81991,1009115.819,582807.12661
49,Man,648669.8516,749269.65335,1038779.6758,610879.61332
50,Man,661916.88593,791373.39314,1056310.447,983883.96328
51,Man,672226.71655,833876.50437,1063091.1079,712905.06554
52,Man,701700.0735,876500.5733,1086474.5701,762989.55172
53,Man,721218.91329,923378.28718,1100535.4697,823623.95815
54,Man,755342.74619,964024.41352,1130357.5806,874526.86153
55,Man,793084.08197,1016882.9886,1161105.2627,920605.06837
56,Man,802705.54845,1056507.6794,1154221.0864,976764.58897
57,Man,826857.33449,1123224.5875,1167781.6433,1000745.3727
58,Man,847311.67976,1185045.3738,1186965.8837,1069216.8913
59,Man,894077.86173,1237644.9064,1207162.1703,1096689.5901
60,Man,931641.00585,1297238.7159,1208597.1409,1235114.2875
61,Man,953837.90228,1345181.8522,1221416.5451,1274934.0872
62,Man,993110.12833,1379756.4643,1234303.3823,1304147.0327
63,Man,1015364.9248,1413947.1069,1244976.0566,1322541.5449
64,Man,1042269.0816,1427840.3323,1260147.8149,1392737.1667
65,Man,1085535.2307,1391581.8192,1264638.1576,1351239.5322
66,Man,1124346.597,1400256.4213,1280962.8687,1405968.5566
67,Man,1155781.2926,1373725.455,1301880.9838,1434560.4254
68,Man,1145351.0219,1319809.5853,1291749.6824,1421812.3014
69,Man,1187983.106,1291207.527,1314720.18,1400053.8332
70,Man,1210329.1077,1253955.2062,1334763.1102,1381089.1643
71,Man,1227981.1362,1196084.2927,1334670.2326,1360460.0046
72,Man,1246653.626,1148808.3962,1356317.2675,1357221.6791
73,Man,1229791.5316,1078693.0286,1349201.1265,1296435.8611
74,Man,1230585.8479,997150.51551,1344352.4888,1269992.8896
75,Man,1266600.5465,927250.46785,1380470.7757,1193793.8121
76,Man,1349662.9491,743022.77162,1436027.8429,982665.59213
77,Man,1301298.8001,647339.69552,1402133.7908,864649.24511
78,Man,1273404.3482,576276.06899,1396184.383,807372.30269
79,Man,1289960.5799,550997.67012,1382450.0532,742667.03956
80,Man,1273597.091,503666.23922,1375804.6859,698985.2375
81,Man,1257987.5545,457040.97817,1372389.269,619873.19299
82,Man,1242030.7986,414507.94976,1357964.3465,581405.84709
83,Man,1218192.129,375405.7401,1359011.7398,533487.09621
84,Man,1218058.4866,347963.40575,1367395.4016,508888.19621
85,Man,1212308.8315,305564.451,1351275.7048,457688.20883
86,Man,1228931.4195,263159.8274,1354897.4474,423105.59833
87,Man,1210570.624,241971.96531,1328729.7392,382391.61958
88,Man,1243542.7237,216244.91856,1370411.8541,348646.75222
89,Man,1218620.6659,195796.42301,1337395.9059,326601.0411
90,Man,1211467.0462,166082.18481,1354587.4871,276837.39624
91,Man,1231769.8363,149384.12464,1356837.854,259564.37786
92,Man,1157064.1311,135456.73878,1309922.1847,247302.93849
93,Man,1161739.3061,127236.58587,1284557.8365,232178.58836
94,Man,1267237.1426,110547.46243,1431241.4452,180454.46329
95,Man,1120622.8101,87407.972662,1292823.5672,157883.15536
96,Man,1101343.5558,79037.976395,1295835.6556,145993.21833
97,Man,1082174.2647,65186.061765,1267222.6305,143789.78179
98,Man,1100658.7833,64607.758621,1368770.7112,127362.35547
99,Man,1235645.6462,69789.792308,1476911.223,149575.73758
30,Woman,118842.67969,88826.221775,414594.76731,123396.91032
31,Woman,133961.7204,108370.00576,430128.69081,108229.5828
32,Woman,150248.11849,131238.00571,473421.43139,141150.89148
33,Woman,164516.65258,152066.76082,484918.18381,155069.98802
34,Woman,186722.12057,173733.48237,521345.87616,159412.9108
35,Woman,209801.41791,199728.41464,552097.4117,185928.50007
36,Woman,221588.93738,225284.6778,565615.33245,198264.01911
37,Woman,233519.66255,255035.20583,585906.7246,225853.42579
38,Woman,261363.04322,285811.7149,619543.62897,248989.91696
39,Woman,287205.66306,314571.13321,645779.9212,255818.10083
40,Woman,310767.92617,348263.05238,675263.76062,290286.67647
41,Woman,332499.87266,375692.92669,698512.18715,310765.41167
42,Woman,362640.93402,409159.36966,723650.97836,328382.81382
43,Woman,376526.21487,438513.48353,746495.59734,811421.98916
44,Woman,413640.43538,470393.64582,783223.51155,366875.94768
45,Woman,432227.60361,499139.45962,802461.1701,412595.62869
46,Woman,455426.86988,530114.2773,818408.6515,405012.19767
47,Woman,473131.654,558246.76748,846482.5348,438607.31057
48,Woman,484475.46718,578555.42942,864711.66698,454231.11901
49,Woman,500532.64442,611390.1103,872968.83465,493388.41256
50,Woman,519095.18324,647490.07856,900734.91065,556186.42217
51,Woman,544822.39878,691412.97548,918686.69774,570900.9105
52,Woman,562227.38194,725186.23676,931529.40021,589078.06181
53,Woman,584748.27272,756812.86409,954812.27797,622644.95167
54,Woman,583531.05907,777843.60369,949375.06822,632049.08344
55,Woman,602538.63553,830549.13232,959840.46176,700202.95374
56,Woman,634369.11191,870662.72916,986536.34583,1001445.9217
57,Woman,652491.31189,918941.06762,1000214.9065,767492.7232
58,Woman,683740.52333,963825.28909,1035805.2415,809284.04072
59,Woman,699557.32792,1019461.3425,1021731.9916,858539.99384
60,Woman,709166.98463,1060393.0662,1019600.0601,912650.88111
61,Woman,734777.96568,1097796.3236,1046493.8906,931181.4567
62,Woman,749013.6142,1157220.8884,1055593.793,1001920.9084
63,Woman,764717.23281,1184038.0494,1062132.4864,1080629.0797
64,Woman,763931.90477,1193541.4201,1065621.184,1061885.9975
65,Woman,801687.86022,1154218.6792,1083719.2535,1063898.536
66,Woman,815266.83162,1138550.5867,1100309.4682,1083909.323
67,Woman,820581.70099,1078837.6053,1121823.6992,1068215.5801
68,Woman,803700.15416,1017732.9914,1123357.8964,1073706.3003
69,Woman,808842.64802,952695.4903,1121900.4198,985915.5533
70,Woman,810671.04038,904924.14586,1135296.5623,983843.77741
71,Woman,792670.59026,813671.50364,1120831.8931,908908.89777
72,Woman,793019.15938,759286.8286,1129452.7698,902944.85226
73,Woman,782388.41504,681802.33921,1127176.3002,836166.05454
74,Woman,786330.68623,614851.98567,1126070.8148,788110.29805
75,Woman,802146.51985,556762.12387,1143080.0005,743141.86807
76,Woman,823992.98344,435616.15863,1153963.1437,619314.93837
77,Woman,793414.95587,372164.69669,1120638.3929,551350.41912
78,Woman,796936.32624,332479.54424,1123250.7509,514001.92544
79,Woman,807395.68335,306103.69808,1137967.1966,474963.97262
80,Woman,800351.89252,292630.18556,1117149.07,442294.67906
81,Woman,808729.17689,257892.40155,1117082.4339,398221.34351
82,Woman,812938.02124,234315.30792,1118247.6634,369758.21893
83,Woman,803471.90692,209421.70977,1103973.3569,332963.81323
84,Woman,814622.84973,189260.58497,1093978.1097,309105.59001
85,Woman,824908.71584,176987.29657,1129705.4987,293627.19265
86,Woman,845354.531,169004.80765,1119498.1517,284131.68876
87,Woman,845605.77792,145365.34322,1122969.9492,243904.33046
88,Woman,852454.78455,136364.24044,1142347.7815,231736.91517
89,Woman,861621.7128,121492.15228,1144674.7122,211793.85431
90,Woman,826256.00893,109266.98991,1111113.9944,190859.70552
91,Woman,859365.21387,100163.24991,1153805.0758,169946.58402
92,Woman,863384.15453,85473.407009,1147706.2923,159604.38047
93,Woman,841127.38436,77814.007511,1129699.1738,142714.95436
94,Woman,836119.78092,71854.614841,1109417.2043,132264.53068
95,Woman,808487.84387,63139.030557,1109365.6466,116927.15007
96,Woman,782331.71985,52799.885505,1066712.0304,97863.010701
97,Woman,851178.33283,48944.851574,1161543.2091,103502.74471
98,Woman,863606.10134,39070.46122,1200942.985,74983.558549
99,Woman,824702.83802,39090.793388,1183066.6344,76978.587024
30,all,138119.28359,97497.640223,433052.79331,114957.55231
31,all,156039.01446,118564.48138,455465.56985,118848.15181
32,all,177102.36668,144311.9439,502089.52748,144848.65334
33,all,192240.54431,166717.72625,516675.91985,158484.02052
34,all,213637.69474,190147.62729,549840.33949,170040.42129
35,all,241923.70069,217715.06072,591737.40593,195592.23392
36,all,256023.8874,246460.95751,608650.11945,276284.29438
37,all,274403.4729,277607.53932,642436.29489,236534.90497
38,all,301431.15707,310791.22464,675135.02285,264806.12291
39,all,326911.34013,342615.25483,697322.45899,275127.17619
40,all,356424.53248,381934.01402,739926.78785,308825.43485
41,all,380195.9871,412610.21021,764281.02211,339213.46784
42,all,411564.82326,449945.37562,792196.40233,397365.06131
43,all,437586.14182,484736.02527,821407.36071,645476.86304
44,all,472656.66238,519964.31356,860306.72616,410527.50555
45,all,491376.26626,555001.96251,879654.60628,466711.16892
46,all,515355.08025,591882.86415,902040.19706,571256.24104
47,all,537606.57826,623104.96438,923912.86541,494682.01405
48,all,547194.08819,646450.26421,941353.49274,526538.25134
49,all,574646.74283,680372.22639,962361.63605,559545.71454
50,all,590571.07609,719497.26081,984267.78937,802591.24157
51,all,608311.27977,762406.25254,995309.31476,649495.45907
52,all,631857.58165,800728.24685,1014248.6592,685654.95377
53,all,652581.25532,839604.51362,1032076.8078,734230.24558
54,all,669298.56108,870784.09714,1047174.2717,768444.00254
55,all,697080.27297,923001.13375,1068715.9395,822313.48044
56,all,717615.00418,962566.94803,1076030.3147,993664.66237
57,all,738455.28727,1019654.631,1089548.0887,895993.61724
58,all,764601.76287,1073185.2193,1116092.3784,953175.71044
59,all,794983.09083,1126495.4567,1120771.335,988635.77766
60,all,818245.8711,1176518.354,1121789.2916,1089266.9432
61,all,842330.37332,1219255.8183,1141006.7043,1120137.5941
62,all,868256.87881,1265931.4476,1152847.4719,1164760.643
63,all,887233.67422,1296417.4587,1161894.3105,1210418.0309
64,all,898292.83115,1306643.8782,1171865.8,1238271.1189
65,all,939438.10127,1269410.2686,1183526.6052,1217666.1257
66,all,964884.11187,1265235.4092,1201148.4824,1257025.0387
67,all,982962.1835,1221689.9014,1223901.3348,1267651.3221
68,all,966898.2891,1162027.4785,1218727.0571,1261168.2706
69,all,989250.18531,1113770.6845,1232091.3614,1212751.6967
70,all,1001531.4295,1071607.1417,1250606.3334,1202899.5459
71,all,1000242.0764,996019.46576,1246551.4999,1162414.3143
72,all,1010386.8126,945933.55686,1263810.417,1159800.9972
73,all,995445.66888,870805.13605,1257878.8545,1098125.493
74,all,994563.57403,794044.33669,1252962.6823,1059413.5281
75,all,1016385.3386,727657.36996,1279273.0732,994477.62233
76,all,1066625.9855,577505.54595,1318130.245,822005.14721
77,all,1024851.4758,497558.61266,1281943.1502,724509.08211
78,all,1012067.4799,442556.66423,1276068.3342,673747.10907
79,all,1023792.9249,415921.83945,1276262.3979,621760.26725
80,all,1010083.9517,386156.81034,1260560.0108,580031.13901
81,all,1002615.6271,343838.95815,1253647.6348,515450.9838
82,all,996743.41151,311502.29545,1244899.8198,480516.83692
83,all,978354.75271,279415.30553,1235120.7567,436853.39249
84,all,978571.9098,253754.5858,1228604.1031,409908.46676
85,all,980140.20959,228508.2511,1237926.532,373590.37574
86,all,993512.51856,205372.53121,1230058.4898,347545.87015
87,all,982662.59475,181644.44311,1217224.516,306988.5828
88,all,992867.88238,165043.96269,1243294.0353,282000.43343
89,all,987297.45141,147649.7755,1227844.8459,260515.40021
90,all,954805.84287,128226.94474,1211503.6442,224850.59132
91,all,975196.12074,115472.66933,1232608.5355,203387.21771
92,all,950045.96905,100222.95268,1205229.1419,191091.85912
93,all,928396.6803,91266.6377,1182396.4434,173125.30962
94,all,943925.086,81530.157071,1212306.059,146752.0959
95,all,878829.54345,68608.198768,1160392.4845,127686.99043
96,all,852853.31167,58600.146584,1128862.8155,110821.76894
97,all,898095.0693,52243.544205,1187024.388,112995.00991
98,all,904735.7547,43501.291453,1234349.048,86848.942064
99,all,897386.6,44520.548299,1248890.8766,94581.215596
