alder,koen,aar,aargang,count_r1,survive_koen_r1,survive_r1
30,Mand,2018,1988,37768,.99962932,.99968892
30,Kvinde,2018,1988,36170,.99975115,.99968892
31,Mand,2018,1987,36357,.9995324,.99953431
31,Kvinde,2018,1987,34504,.99953628,.99953431
32,Mand,2018,1986,35744,.9993006,.99952716
32,Kvinde,2018,1986,34043,.99976498,.99952716
33,Mand,2018,1985,34553,.9993633,.99951559
33,Kvinde,2018,1985,33575,.99967235,.99951559
34,Mand,2018,1984,33424,.99940163,.99945086
34,Kvinde,2018,1984,32135,.99950212,.99945086
35,Mand,2018,1983,32534,.99907792,.99936181
35,Kvinde,2018,1983,31713,.99965316,.99936181
36,Mand,2018,1982,33355,.99931043,.9994964
36,Kvinde,2018,1982,32171,.99968916,.9994964
37,Mand,2018,1981,32678,.99941856,.99952251
37,Kvinde,2018,1981,32245,.99962783,.99952251
38,Mand,2018,1980,34418,.99889594,.999066
38,Kvinde,2018,1980,34102,.9992376,.999066
39,Mand,2018,1979,35070,.99940121,.99949759
39,Kvinde,2018,1979,34598,.99959534,.99949759
40,Mand,2018,1978,35825,.99893928,.99924266
40,Kvinde,2018,1978,35476,.99954897,.99924266
41,Mand,2018,1977,35467,.99887222,.99920851
41,Kvinde,2018,1977,35285,.99954653,.99920851
42,Mand,2018,1976,36995,.99908096,.99914193
42,Kvinde,2018,1976,36425,.99920386,.99914193
43,Mand,2018,1975,39463,.99853027,.99883813
43,Kvinde,2018,1975,39718,.99914396,.99883813
44,Mand,2018,1974,38963,.99846005,.9987421
44,Kvinde,2018,1974,38946,.99902427,.9987421
45,Mand,2018,1973,38789,.99835002,.9987613
45,Kvinde,2018,1973,38711,.99917334,.9987613
46,Mand,2018,1972,40416,.99821854,.99862742
46,Kvinde,2018,1972,40455,.99903595,.99862742
47,Mand,2018,1971,40196,.99768633,.9981553
47,Kvinde,2018,1971,39491,.99863261,.9981553
48,Mand,2018,1970,38211,.99733061,.99799371
48,Kvinde,2018,1970,38048,.99865961,.99799371
49,Mand,2018,1969,38224,.99709606,.99790138
49,Kvinde,2018,1969,37540,.99872136,.99790138
50,Mand,2018,1968,39650,.99702394,.99764043
50,Kvinde,2018,1968,38754,.99827117,.99764043
51,Mand,2018,1967,42011,.99673897,.99736321
51,Kvinde,2018,1967,41424,.99799633,.99736321
52,Mand,2018,1966,45003,.99640024,.99672431
52,Kvinde,2018,1966,44139,.99705476,.99672431
53,Mand,2018,1965,43327,.99633026,.99675912
53,Kvinde,2018,1965,42760,.99719363,.99675912
54,Mand,2018,1964,42302,.99548483,.99633265
54,Kvinde,2018,1964,41410,.99719876,.99633265
55,Mand,2018,1963,41012,.99544036,.99643511
55,Kvinde,2018,1963,40618,.99743956,.99643511
56,Mand,2018,1962,38509,.9941572,.99530035
56,Kvinde,2018,1962,38305,.99644953,.99530035
57,Mand,2018,1961,37134,.99359077,.99503207
57,Kvinde,2018,1961,37142,.99647301,.99503207
58,Mand,2018,1960,36986,.99264586,.99402988
58,Kvinde,2018,1960,36882,.99541783,.99402988
59,Mand,2018,1959,35028,.99174947,.99343789
59,Kvinde,2018,1959,35376,.99510968,.99343789
60,Mand,2018,1958,35017,.99154699,.99310833
60,Kvinde,2018,1958,35358,.99465466,.99310833
61,Mand,2018,1957,34499,.99002868,.99195534
61,Kvinde,2018,1957,34864,.99386185,.99195534
62,Mand,2018,1956,34320,.98889858,.99109858
62,Kvinde,2018,1956,34995,.99325615,.99109858
63,Mand,2018,1955,33589,.98722798,.98951828
63,Kvinde,2018,1955,34148,.9917711,.98951828
64,Mand,2018,1954,32247,.98644835,.98920763
64,Kvinde,2018,1954,33633,.99185324,.98920763
65,Mand,2018,1953,32642,.98538691,.98801279
65,Kvinde,2018,1953,33762,.99055153,.98801279
66,Mand,2018,1952,31561,.98330218,.98681778
66,Kvinde,2018,1952,32844,.99019605,.98681778
67,Mand,2018,1951,30842,.9827832,.98558134
67,Kvinde,2018,1951,31924,.98828465,.98558134
68,Mand,2018,1950,30960,.98045868,.98489207
68,Kvinde,2018,1950,32980,.98905396,.98489207
69,Mand,2018,1949,30266,.98063833,.98455632
69,Kvinde,2018,1949,32478,.9882074,.98455632
70,Mand,2018,1948,31655,.97845525,.98296386
70,Kvinde,2018,1948,33618,.98720926,.98296386
71,Mand,2018,1947,33006,.97770101,.98188853
71,Kvinde,2018,1947,35238,.98581076,.98188853
72,Mand,2018,1946,33641,.97470349,.97893506
72,Kvinde,2018,1946,35526,.98294204,.97893506
73,Mand,2018,1945,31494,.97313774,.97735393
73,Kvinde,2018,1945,33727,.98129094,.97735393
74,Mand,2018,1944,28731,.96770042,.97354209
74,Kvinde,2018,1944,31629,.97884852,.97354209
75,Mand,2018,1943,25475,.9663592,.97199601
75,Kvinde,2018,1943,28803,.97698158,.97199601
76,Mand,2018,1942,23351,.96424139,.97040123
76,Kvinde,2018,1942,26347,.97586066,.97040123
77,Mand,2018,1941,19879,.95870012,.96552932
77,Kvinde,2018,1941,22940,.97144723,.96552932
78,Mand,2018,1940,18425,.9535414,.96126574
78,Kvinde,2018,1940,21772,.9678027,.96126574
79,Mand,2018,1939,16772,.94794899,.95725662
79,Kvinde,2018,1939,20029,.9650507,.95725662
80,Mand,2018,1938,15577,.94408423,.95274544
80,Kvinde,2018,1938,19044,.95982987,.95274544
81,Mand,2018,1937,13875,.93383783,.94568163
81,Kvinde,2018,1937,17827,.95489985,.94568163
82,Mand,2018,1936,12302,.9293611,.93863213
82,Kvinde,2018,1936,16019,.94575191,.93863213
83,Mand,2018,1935,10671,.91350389,.92754203
83,Kvinde,2018,1935,14309,.93801105,.92754203
84,Mand,2018,1934,9281,.90809178,.92174143
84,Kvinde,2018,1934,13183,.93135101,.92174143
85,Mand,2018,1933,7994,.89742309,.91186029
85,Kvinde,2018,1933,11702,.92172277,.91186029
86,Mand,2018,1932,6811,.88459843,.89824861
86,Kvinde,2018,1932,10604,.90701622,.89824861
87,Mand,2018,1931,5782,.86423385,.8856653
87,Kvinde,2018,1931,9384,.89887041,.8856653
88,Mand,2018,1930,4837,.8532148,.87450033
88,Kvinde,2018,1930,8422,.88672525,.87450033
89,Mand,2018,1929,4058,.82602268,.85385358
89,Kvinde,2018,1929,7321,.86928016,.85385358
90,Mand,2018,1928,3348,.80585426,.84213704
90,Kvinde,2018,1928,6591,.86056745,.84213704
91,Mand,2018,1927,2562,.79508197,.82629049
91,Kvinde,2018,1927,5555,.84068406,.82629049
92,Mand,2018,1926,2053,.78178275,.81444347
92,Kvinde,2018,1926,4829,.82832885,.81444347
93,Mand,2018,1925,1502,.7556591,.79416084
93,Kvinde,2018,1925,3944,.80882353,.79416084
94,Mand,2018,1924,1093,.70905763,.76315176
94,Kvinde,2018,1924,3184,.78172112,.76315176
95,Mand,2018,1923,724,.69751382,.73504275
95,Kvinde,2018,1923,2435,.74620122,.73504275
96,Mand,2018,1922,487,.66940451,.72933024
96,Kvinde,2018,1922,1678,.74672228,.72933024
97,Mand,2018,1921,351,.65242165,.69847775
97,Kvinde,2018,1921,1357,.71039057,.69847775
98,Mand,2018,1920,211,.65876776,.68870294
98,Kvinde,2018,1920,984,.69512194,.68870294
99,Mand,2018,1919,138,.62318838,.65159577
99,Kvinde,2018,1919,614,.65798044,.65159577
100,Mand,2018,1918,77,0,0
100,Kvinde,2018,1918,381,0,0
