ALDER,gender,yearly_hours_Mean,hourly_salary_Mean,yearly_hours_StdErr,hourly_salary_StdErr
30,Man,1557.6714689,218.16172556,3.399499246,0.4141736263
31,Man,1599.5612961,222.99326236,3.3279020591,0.4292251685
32,Man,1628.7364679,229.25876046,3.247770772,0.4540795501
33,Man,1640.5485342,233.36551209,3.2748639599,0.4805703153
34,Man,1650.8399402,236.48021002,3.276202209,0.5006817221
35,Man,1669.4293812,242.57954929,3.235196013,0.5313295274
36,Man,1678.0456926,245.91636959,3.1447691839,0.5370599169
37,Man,1692.3377407,249.65675296,3.1255392307,0.5596611004
38,Man,1703.4998457,253.78043587,3.0120409045,0.5618075148
39,Man,1706.4052021,257.10418562,3.0000830807,0.5754207251
40,Man,1717.9255171,260.92886991,2.935115386,0.586590055
41,Man,1721.2596443,262.47397639,2.9900783827,0.5884041693
42,Man,1732.5451343,265.18778352,2.8566694454,0.5919529955
43,Man,1737.702282,268.3634665,2.7586300696,0.5808981908
44,Man,1739.2594726,270.04098596,2.8168802624,0.5976114314
45,Man,1740.7491817,271.17145839,2.8271951437,0.6019390889
46,Man,1747.382886,272.21391415,2.7398763988,0.5958979798
47,Man,1747.2816884,273.98476482,2.7660694808,0.6105002849
48,Man,1749.6981601,273.22052391,2.8468658767,0.6302733081
49,Man,1746.7338268,272.31752282,2.9025106401,0.6259054263
50,Man,1738.0220194,272.33004188,2.9136661807,0.6247319705
51,Man,1745.7199375,271.19980258,2.7862626694,0.5983500994
52,Man,1740.790103,269.94580527,2.7445305267,0.5747015416
53,Man,1738.7536364,269.65532805,2.8345772615,0.5943428028
54,Man,1729.55588,266.43399976,2.8987597947,0.589784295
55,Man,1725.5448819,265.71137099,3.0072625817,0.5905966678
56,Man,1720.2216819,261.91494091,3.0823767155,0.6006505403
57,Man,1714.953624,261.94227401,3.1588096905,0.6109998669
58,Man,1706.9754353,259.52634989,3.2555964105,0.6092087513
59,Man,1697.6814702,257.98765277,3.3355392982,0.6208450635
60,Man,1677.8250038,256.50134812,3.4266038747,0.6257145833
61,Man,1669.3161196,253.58607877,3.4965581526,0.6298183005
62,Man,1631.1656661,253.10510478,3.5714288301,0.6203210399
63,Man,1554.0173499,259.9298877,4.4909863968,0.7013540019
64,Man,1468.2599651,260.22671665,5.3651845669,0.7954797497
30,Woman,1429.7059334,198.84696119,3.6273048044,0.3651828024
31,Woman,1449.2269324,202.51890911,3.6074880528,0.3860981807
32,Woman,1471.1679817,205.73941123,3.5886953683,0.3976723496
33,Woman,1493.961483,208.94293898,3.5045633549,0.4084974142
34,Woman,1506.3482389,211.65385998,3.5272886258,0.4283209472
35,Woman,1524.6741633,214.94991139,3.5275321969,0.4510641666
36,Woman,1532.1807854,216.44757263,3.4521692554,0.4492712859
37,Woman,1552.7900822,219.06983152,3.4004284772,0.459871294
38,Woman,1572.665444,221.95266444,3.2575672412,0.461901052
39,Woman,1586.6718546,223.68287333,3.2169996354,0.4580829741
40,Woman,1600.6527287,224.53192582,3.1050569011,0.4562597949
41,Woman,1606.0429665,225.52722815,3.1563428068,0.4536197678
42,Woman,1620.5873336,227.34608945,3.0662176505,0.4609447263
43,Woman,1620.8354654,226.45255376,2.9709153455,0.4416870032
44,Woman,1637.4260805,230.26750919,2.9304629505,0.467214695
45,Woman,1641.0492112,229.97130148,2.9754575086,0.4657788202
46,Woman,1646.3722328,231.14409504,2.8861021505,0.4643522653
47,Woman,1650.1210971,231.49361702,2.9766331956,0.4730441097
48,Woman,1651.5757075,230.54812224,3.0389688869,0.4847981483
49,Woman,1653.1361987,231.08194909,3.0903130017,0.4917718354
50,Woman,1655.6287831,229.87250022,3.0378223179,0.4718983353
51,Woman,1659.3406935,231.17252603,2.9250333453,0.4633845477
52,Woman,1655.4218914,230.12702674,2.8538079548,0.4387447905
53,Woman,1655.3924098,229.14163345,2.902584005,0.4419701963
54,Woman,1646.8975112,227.77634181,3.0284001761,0.4496990508
55,Woman,1644.540967,227.05600134,3.0634701517,0.4494673016
56,Woman,1633.3559156,224.66131822,3.1639190393,0.4455000208
57,Woman,1634.7559199,224.65990582,3.1996767732,0.453501113
58,Woman,1617.9946804,224.11268145,3.269051142,0.4600906448
59,Woman,1609.9560092,222.91019011,3.3528835425,0.4628010727
60,Woman,1592.8124559,221.37717396,3.3814244645,0.4605213612
61,Woman,1579.9331631,221.03927232,3.401037871,0.4633784105
62,Woman,1532.2812159,224.70104124,3.491660541,0.4745740972
63,Woman,1425.7542264,236.41128929,5.0538597421,0.6319323592
64,Woman,1339.073135,241.58680198,6.1644710599,0.7913815001
30,all,1497.2838214,209.0469809,2.4943609158,0.2812593226
31,all,1528.6369365,213.33392463,2.4667438298,0.2939475092
32,all,1554.336218,218.15345951,2.4328658497,0.3084278834
33,all,1570.4663941,221.68926799,2.4134498001,0.3220542438
34,all,1582.1943632,224.68562868,2.421333413,0.3366762494
35,all,1599.8190383,229.29292241,2.407751796,0.3560097868
36,all,1608.0736369,231.7800544,2.3490527307,0.3585379026
37,all,1624.2944676,234.74260628,2.3248776402,0.3699922766
38,all,1639.6014445,238.2360249,2.2319091507,0.3714572407
39,all,1647.6488501,240.70345492,2.2110775945,0.3758555022
40,all,1659.9849976,242.94637051,2.1486805971,0.3801354274
41,all,1664.1686774,244.16650894,2.1859695958,0.3801273444
42,all,1677.3317986,246.52569704,2.1058724343,0.3842045264
43,all,1679.4104848,247.45879487,2.039596656,0.3742183623
44,all,1688.4378822,250.19139338,2.0422145514,0.3875472643
45,all,1691.0736489,250.64347092,2.0614133684,0.3896073024
46,all,1696.8683872,251.67527527,1.9994365263,0.3860652982
47,all,1699.1732649,252.94555434,2.0393195346,0.396025596
48,all,1700.6930459,251.90872563,2.0913179344,0.406935979
49,all,1700.2037052,251.81811169,2.1275870613,0.4072413288
50,all,1697.1232527,251.254755,2.1104855821,0.4013480406
51,all,1702.6591892,251.2458831,2.0264929399,0.3865698935
52,all,1698.1554462,250.05948077,1.986077246,0.3692871369
53,all,1697.1518563,249.43679384,2.0347508993,0.3786243727
54,all,1688.4369191,247.2034881,2.1018481397,0.3789648972
55,all,1685.0932516,246.40770251,2.1523578546,0.379040032
56,all,1676.6343167,243.22187774,2.2159742673,0.3812771237
57,all,1674.6253622,243.19444175,2.2545598572,0.3877716378
58,all,1662.4826639,241.81856288,2.314478627,0.3890005955
59,all,1653.6184457,240.36883289,2.3724443029,0.3941090709
60,all,1635.1575095,238.8726505,2.4140707775,0.395521413
61,all,1624.4187625,237.23770936,2.4466077915,0.3970139819
62,all,1581.7393024,238.90762914,2.5071259312,0.3956911325
63,all,1495.8849197,249.27060199,3.3742621404,0.4824599551
64,all,1412.6705612,252.20591652,4.0642938684,0.5694302736
